id,status,participant_type,participant_id,_airbyte_emitted_at
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,586db0fa-134d-4066-810e-52e8958a425d,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,cde5159c-ff98-452c-bd0a-c8153e9dd779,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,3530ad0b-1bb8-44df-9914-5add3defd92e,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,2dfae68d-d9b2-4da4-9c66-a1ccfce5254a,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,8849f373-2ce3-40c7-9175-2095e4139d5e,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,326a1d19-2829-4986-932d-dac0eb97cb1b,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,26c0a862-2091-4eb2-9d8b-b7a405c2f071,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,1525fa16-7379-4f04-bf55-8a04267fa00b,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,8dd7fb08-d5f7-4643-aa4f-dac2aff934d0,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,4e0d8cdf-24c8-4e74-bb64-b552ff36f32d,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,55793e91-ae21-4940-a842-00e1b32c5951,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,a8591086-7e90-4ea4-b8d6-f25f1cb65551,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,db2911d0-9097-4210-9be2-31aefdca7496,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,a8879006-cdde-437f-b746-7d6d9c7c3df6,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,bf7420fa-d6cc-4273-a7cc-7e841e18677a,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,1bb94aaa-b699-4427-a626-3b728c037a86,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,c77a2624-ffe4-4f48-a9f0-a0822df327ae,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,b52068ac-07cb-4ad8-9c8f-087e3e362788,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,89057319-91f6-4f70-9647-b12ba25f4138,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,9d39ad50-d599-44cd-9e38-2fc9aec5abe6,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,b03daec2-4c7f-4648-9f0f-5984b125ddd2,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,e8c80e30-178b-421a-add1-0ecb5f66c69b,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,231fc2f4-c381-4027-8508-c80a1b19a59b,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,34dc65ce-e049-4cdb-b136-8981eac11039,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,113e19aa-311d-472c-ad04-9517758f4b5c,2025-08-28 07:25:18.007+00
2acfebb8-cb90-45bb-965e-1897c2274d1f,active,Practitioner,88c7ab31-9ba4-4df7-973c-85e6520d4d09,2025-08-28 07:25:18.007+00
7a8fcd63-b181-4754-9e48-43908d76dde9,active,Practitioner,e0917472-fec9-4cc2-958a-057cad4792db,2025-08-28 07:25:18.005+00
7a8fcd63-b181-4754-9e48-43908d76dde9,active,Organization,8272bcf1-9145-4fb2-869d-eb1f4512a03d,2025-08-28 07:25:18.005+00
83586171-9bac-426a-aae5-798bf548e15e,active,Practitioner,be6524e7-02c8-4e55-a452-e14ccd7b333a,2025-08-28 07:25:18.006+00
83586171-9bac-426a-aae5-798bf548e15e,active,Practitioner,5859d5f3-d37b-4a28-a68f-5ce1aaac611f,2025-08-28 07:25:18.006+00
83586171-9bac-426a-aae5-798bf548e15e,active,Practitioner,6bc10010-6fe7-4729-9ab5-4be822a6ca90,2025-08-28 07:25:18.006+00
b666c653-e05c-4cdf-aebe-927eb39e389e,active,Practitioner,cc132a26-9a4c-4399-869a-59f09850c5f7,2025-08-28 07:25:18.005+00
b666c653-e05c-4cdf-aebe-927eb39e389e,active,Organization,7cde85c1-49ef-43c0-b684-de2ac4be6fae,2025-08-28 07:25:18.005+00
d66f38ae-e5e7-4456-ae85-331284676dc6,active,Organization,92dd11a8-2635-476b-a8d0-573cf74d4487,2025-08-28 07:25:18.003+00
d66f38ae-e5e7-4456-ae85-331284676dc6,active,Practitioner,57ccdebb-dcf2-4cc4-8f48-082cc8b1cfcc,2025-08-28 07:25:18.003+00
e22f62dc-f531-418c-a13d-10385b0f0c4f,active,Organization,ee1b8cf2-2f4a-447c-bbb5-d63c674aff01,2025-08-28 07:25:18.005+00
e22f62dc-f531-418c-a13d-10385b0f0c4f,active,Practitioner,0eb40af8-ddd0-4d8e-85a5-d3b3bb1022e7,2025-08-28 07:25:18.005+00
fe720b44-6516-4718-ac8d-bfa51419e441,active,Practitioner,613ef0b4-9976-46a0-9d88-24cc59b18375,2025-08-28 07:25:18.007+00
fe720b44-6516-4718-ac8d-bfa51419e441,active,Practitioner,220fded3-2cb6-4a98-aa23-627f40f3730a,2025-08-28 07:25:18.007+00
fe720b44-6516-4718-ac8d-bfa51419e441,active,Organization,18a60438-8d16-4d8e-96d5-ecd42ccbcb8d,2025-08-28 07:25:18.007+00
c6f257d5-1932-4040-aa2a-24921a44251f,active,Practitioner,9c38f170-0e63-4e52-9fac-790c1af43cec,2025-09-05 16:22:35.479+00
c6f257d5-1932-4040-aa2a-24921a44251f,active,Organization,96650c26-5273-4b91-a19e-65aa25db7f73,2025-09-05 16:22:35.479+00
